Date,F.Y,QUARTER,P_NO,PAYMENT TYPE,TYPE OF PRODUCT,Quantity,Cost Price,Cost,Price,Amount,Profit,TYPE OF ACCESSORY/MOBILE
1/4/2018,2018-2019,1,P/A/36,CASH,ACCESSORY,1,1942.38,1942.38,2042.38,2542.38,600,COVER
1/4/2018,2018-2019,1,P/A/47,CASH,ACCESSORY,1,1942.38,1942.38,2042.38,2118.64,176,WIRELESS HEADSET
1/4/2018,2018-2019,1,P/M/A34,CREDIT,MOBILE,1,1942.38,1942.38,2042.38,13303.58,11361,BUDGET PHONE
1/4/2018,2018-2019,1,P/M/A42,CREDIT,MOBILE,1,1942.38,1942.38,2042.38,51696.43,49754,FLAGSHIP PHONE
1/4/2018,2018-2019,1,P/M/A42,DEBIT,MOBILE,1,1942.38,1942.38,2042.38,51696.42,49754,FLAGSHIP PHONE
1/4/2018,2018-2019,1,P/M/A43,MOBILE PAYMENTS,MOBILE,1,1942.38,1942.38,2042.38,57946.42,56004,FLAGSHIP PHONE
2/4/2018,2018-2019,1,P/M/A19,MOBILE PAYMENTS,MOBILE,1,1942.38,1942.38,2042.38,31241.08,29299,PREMIUM MIDRANGE PHONE
2/4/2018,2018-2019,1,P/M/A34,DEBIT,MOBILE,1,1942.38,1942.38,2042.38,13303.58,11361,BUDGET PHONE
2/4/2018,2018-2019,1,P/M/A43,CREDIT,MOBILE,1,1942.38,1942.38,2042.38,57946.42,56004,FLAGSHIP PHONE
3/4/2018,2018-2019,1,P/A/47,CASH,ACCESSORY,1,1942.38,1942.38,2042.38,2203.38,261,WIRELESS HEADSET
3/4/2018,2018-2019,1,P/M/A19,MOBILE PAYMENTS,MOBILE,1,1942.38,1942.38,2042.38,31241.08,29299,PREMIUM MIDRANGE PHONE
3/4/2018,2018-2019,1,P/M/A42,CREDIT,MOBILE,1,1942.38,1942.38,2042.38,51696.42,49754,FLAGSHIP PHONE
3/4/2018,2018-2019,1,P/M/A42,DEBIT,MOBILE,1,1942.38,1942.38,2042.38,51696.43,49754,FLAGSHIP PHONE
3/4/2018,2018-2019,1,P/M/A43,CREDIT,MOBILE,1,1942.38,1942.38,2042.38,57946.42,56004,FLAGSHIP PHONE
3/4/2018,2018-2019,1,P/T/S1,MOBILE PAYMENTS,TABLET,1,1942.38,1942.38,2042.38,10084.74,8142,BUDGET TABLET
4/4/2018,2018-2019,1,P/A/47,DEBIT,ACCESSORY,1,1942.38,1942.38,2042.38,1906.78,-36,WIRELESS HEADSET
4/4/2018,2018-2019,1,P/M/A40,CREDIT,MOBILE,1,1942.38,1942.38,2042.38,44633.93,42692,PREMIUM MIDRANGE PHONE
5/4/2018,2018-2019,1,P/M/A23,DEBIT,MOBILE,1,1942.38,1942.38,2042.38,1258.92,-683,BUDGET PHONE
5/4/2018,2018-2019,1,P/M/A32,CREDIT,MOBILE,1,1942.38,1942.38,2042.38,12410.72,10468,BUDGET PHONE
5/4/2018,2018-2019,1,P/M/A41,CREDIT,MOBILE,1,1942.38,1942.38,2042.38,46419.64,44477,PREMIUM MIDRANGE PHONE
6/4/2018,2018-2019,1,P/A/47,CASH,ACCESSORY,1,1942.38,1942.38,2042.38,2033.9,92,WIRELESS HEADSET
6/4/2018,2018-2019,1,P/M/A29,CASH,MOBILE,1,1942.38,1942.38,2042.38,1071.42,-871,BUDGET PHONE
6/4/2018,2018-2019,1,P/M/A43,MOBILE PAYMENTS,MOBILE,1,56446.42,56446.42,57446.42,57946.42,1500,FLAGSHIP PHONE
6/4/2018,2018-2019,1,P/M/A74,MOBILE PAYMENTS,MOBILE,1,59125,59125,60125,60625,1500,FLAGSHIP PHONE
7/4/2018,2018-2019,1,P/A/22,CASH,ACCESSORY,1,416.1,416.1,516.1,1016.1,600,CHARGER 
7/4/2018,2018-2019,1,P/A/22,CASH,ACCESSORY,1,416.1,416.1,516.1,1016.1,600,CHARGER 
7/4/2018,2018-2019,1,P/A/30,CASH,ACCESSORY,1,1263.56,1263.56,1363.56,1863.56,600,COVER
7/4/2018,2018-2019,1,P/A/35,CASH,ACCESSORY,1,2195.76,2195.76,2295.76,2795.76,600,COVER
7/4/2018,2018-2019,1,P/M/A34,CREDIT,MOBILE,1,11803.58,11803.58,12803.58,13303.58,1500,BUDGET PHONE
7/4/2018,2018-2019,1,P/M/A54,CREDIT,MOBILE,1,5875,5875,6375,6875,1000,BUDGET PHONE
7/4/2018,2018-2019,1,P/M/A61,MOBILE PAYMENTS,MOBILE,1,7473.22,7473.22,7973.22,8473.22,1000,BUDGET PHONE
7/4/2018,2018-2019,1,P/M/A74,DEBIT,MOBILE,1,59125,59125,60125,60625,1500,FLAGSHIP PHONE
8/4/2018,2018-2019,1,P/A/22,CASH,ACCESSORY,1,416.1,416.1,516.1,1016.1,600,CHARGER 
8/4/2018,2018-2019,1,P/A/35,CASH,ACCESSORY,1,2195.76,2195.76,2295.76,2795.76,600,COVER
8/4/2018,2018-2019,1,P/A/47,CASH,ACCESSORY,1,1264.4,1264.4,1364.4,1864.4,600,WIRELESS HEADSET
8/4/2018,2018-2019,1,P/A/47,CASH,ACCESSORY,1,1306.78,1306.78,1406.78,1906.78,600,WIRELESS HEADSET
8/4/2018,2018-2019,1,P/A/47,CASH,ACCESSORY,1,1476.28,1476.28,1576.28,2076.28,600,WIRELESS HEADSET
8/4/2018,2018-2019,1,P/M/A24,CASH,MOBILE,1,882.14,882.14,982.14,1482.14,600,BUDGET PHONE
8/4/2018,2018-2019,1,P/M/A25,CREDIT,MOBILE,1,1230.36,1230.36,1330.36,1830.36,600,BUDGET PHONE
29-05-2019,2019-2020,1,P/T/S4,DEBIT,TABLET,1,13669.5,13669.5,14669.5,15169.5,1500,MIDRANGE TAB
8/4/2018,2018-2019,1,P/M/A32,MOBILE PAYMENTS,MOBILE,1,10910.72,10910.72,11910.72,12410.72,1500,BUDGET PHONE
8/4/2018,2018-2019,1,P/M/A34,MOBILE PAYMENTS,MOBILE,1,11803.58,11803.58,12803.58,13303.58,1500,BUDGET PHONE
8/4/2018,2018-2019,1,P/M/A34,DEBIT,MOBILE,1,11803.58,11803.58,12803.58,13303.58,1500,BUDGET PHONE
8/4/2018,2018-2019,1,P/M/A42,DEBIT,MOBILE,1,50196.42,50196.42,51196.42,51696.42,1500,FLAGSHIP PHONE
8/4/2018,2018-2019,1,P/M/A42,DEBIT,MOBILE,1,50196.42,50196.42,51196.42,51696.42,1500,FLAGSHIP PHONE
8/4/2018,2018-2019,1,P/M/A42,CREDIT,MOBILE,1,50196.42,50196.42,51196.42,51696.42,1500,FLAGSHIP PHONE
8/4/2018,2018-2019,1,P/M/A43,DEBIT,MOBILE,1,60017.86,60017.86,61017.86,61517.86,1500,FLAGSHIP PHONE
8/4/2018,2018-2019,1,P/M/A43,CREDIT,MOBILE,1,60017.86,60017.86,61017.86,61517.86,1500,FLAGSHIP PHONE
8/4/2018,2018-2019,1,P/M/A74,DEBIT,MOBILE,1,59125,59125,60125,60625,1500,FLAGSHIP PHONE
9/4/2018,2018-2019,1,P/A/47,CASH,ACCESSORY,4,1306.78,5227.12,1406.78,7627.12,2400,WIRELESS HEADSET
21-04-2018,2018-2019,1,P/M/A62,MOBILE PAYMENTS,MOBILE,1,13669.64,13669.64,14669.64,15169.64,1500,MIDRANGE PHONE
9/4/2018,2018-2019,1,P/M/A42,CREDIT,MOBILE,1,50196.42,50196.42,51196.42,51696.42,1500,FLAGSHIP PHONE
22-04-2018,2018-2019,1,P/M/A62,CREDIT,MOBILE,1,13669.64,13669.64,14669.64,15169.64,1500,MIDRANGE PHONE
10/4/2018,2018-2019,1,P/A/22,CREDIT,ACCESSORY,1,416.1,416.1,516.1,1016.1,600,CHARGER 
10/4/2018,2018-2019,1,P/A/47,DEBIT,ACCESSORY,1,1518.64,1518.64,1618.64,2118.64,600,WIRELESS HEADSET
10/4/2018,2018-2019,1,P/M/A34,CREDIT,MOBILE,1,11803.58,11803.58,12803.58,13303.58,1500,BUDGET PHONE
10/4/2018,2018-2019,1,P/M/A42,DEBIT,MOBILE,1,57339.28,57339.28,58339.28,58839.28,1500,FLAGSHIP PHONE
10/4/2018,2018-2019,1,P/M/A54,CASH,MOBILE,1,5875,5875,6375,6875,1000,BUDGET PHONE
11/4/2018,2018-2019,1,P/A/47,MOBILE PAYMENTS,ACCESSORY,2,1433.9,2867.8,1533.9,4067.8,1200,WIRELESS HEADSET
11/4/2018,2018-2019,1,P/A/51,CASH,ACCESSORY,1,331.36,331.36,431.36,931.36,600,WIRELESS HEADSET
11/4/2018,2018-2019,1,P/M/A42,MOBILE PAYMENTS,MOBILE,1,50196.42,50196.42,51196.42,51696.42,1500,FLAGSHIP PHONE
